/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- right : 0.65
 -- None : -5.47
 -- left : 2.19

('right', 'red', 'left', None, None)
 -- forward : -10.55
 -- right : 1.08
 -- None : 2.59
 -- left : -10.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.66
 -- None : 0.00
 -- left : -19.81

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.86

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : -4.30
 -- left : -15.60

('left', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- right : 1.31
 -- None : -3.42
 -- left : -19.65

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -8.07

('right', 'red', 'forward', 'left', 'right')
 -- forward : -31.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 0.17
 -- None : 0.47
 -- left : 2.28

('forward', 'red', None, 'left', 'right')
 -- forward : -8.27
 -- right : 0.43
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.78

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.41
 -- right : -16.62
 -- None : 1.33
 -- left : -39.27

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.79
 -- right : 0.00
 -- None : 1.55
 -- left : -32.04

('forward', 'green', None, None, 'right')
 -- forward : 1.19
 -- right : 0.56
 -- None : -4.55
 -- left : -19.19

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -4.59
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- right : 1.31
 -- None : 0.73
 -- left : -10.35

('left', 'red', 'right', 'right', 'right')
 -- forward : -8.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : -20.16
 -- None : 1.22
 -- left : -39.82

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : -16.79

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.15
 -- left : -8.18

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -3.88
 -- left : -15.59

('left', 'red', None, 'right', None)
 -- forward : -8.34
 -- right : 0.91
 -- None : 1.34
 -- left : -10.30

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 1.29
 -- left : -7.75

('right', 'red', 'forward', None, 'left')
 -- forward : -39.02
 -- right : -16.69
 -- None : 1.48
 -- left : -39.41

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- right : 1.03
 -- None : -5.53
 -- left : -15.66

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.76
 -- right : -15.44
 -- None : 2.38
 -- left : -38.93

('right', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- right : 0.92
 -- None : -4.88
 -- left : 0.30

('left', 'red', 'right', 'forward', 'left')
 -- forward : -32.53
 -- right : 0.31
 -- None : 0.00
 -- left : -32.77

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -3.79
 -- left : -15.63

('left', 'red', 'left', 'left', None)
 -- forward : -8.09
 -- right : 1.32
 -- None : 1.72
 -- left : -10.55

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -16.71

('right', 'red', 'forward', None, 'right')
 -- forward : -38.24
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- right : 0.39
 -- None : 0.02
 -- left : 0.37

('right', 'green', None, 'forward', 'left')
 -- forward : 1.50
 -- right : 1.43
 -- None : 0.34
 -- left : 0.61

('right', 'green', None, 'right', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.60
 -- left : 0.57

('left', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- right : -0.18
 -- None : -3.34
 -- left : -16.62

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -16.18

('forward', 'red', 'right', None, 'left')
 -- forward : -10.21
 -- right : 1.05
 -- None : 1.25
 -- left : -9.93

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- right : 0.21
 -- None : 1.21
 -- left : 2.57

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.10
 -- right : 0.82
 -- None : -4.72
 -- left : 0.04

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : -4.57
 -- left : -16.41

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.79
 -- right : 1.27
 -- None : 0.00
 -- left : -10.44

('right', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.93
 -- left : 1.90

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- right : 1.63
 -- None : 0.98
 -- left : -8.97

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.22
 -- right : 1.35
 -- None : 0.00
 -- left : -8.76

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.70

('forward', 'red', None, 'left', 'left')
 -- forward : -9.29
 -- right : 1.06
 -- None : 1.93
 -- left : -9.60

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.33
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.99
 -- right : 1.68
 -- None : 1.06
 -- left : -38.38

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'forward', 'right', None)
 -- forward : 1.21
 -- right : 0.92
 -- None : -4.52
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -31.31

('right', 'red', None, 'right', None)
 -- forward : -10.75
 -- right : 1.91
 -- None : 1.30
 -- left : -10.44

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.09
 -- left : 1.70

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
